,user_id,punya_usaha,bidang_keahlian,hobi,modal_usaha,nama_usaha
0,0uPD10jXDVcpc1xcW1AL44dJ0gX2,True,['kuliner'],['makan'],between_50_and_100,Bisnis Pecel Lele Lamongan
1,1mETXRvfBpMs8Vvkk4dkbipB2xz1,True,['kuliner'],['makan'],between_50_and_100,Oleh-Oleh Kuliner Bandung
2,3w06llxEz3Xg3FntfAkRMUurMRe2,False,"['kuliner', 'rumah tangga', 'kesehatan']","['olahraga', ' makan']",above_100,UNK
3,6qnLRwWEymPtMDLQi4UZIZ7nKb53,True,['rumah tangga'],"['travelling', ' nonton']",under_50,Bisnis Peralatan Zero Waste
4,72cAAF7aVUOO62TrhMHnve6d9fi2,True,"['kuliner', 'kesehatan']","['olahraga', ' nonton']",under_50,Bisnis Minuman Herbal
5,7LdRVxYHFMQTDNuiYNCObsQLsQu2,True,['kesehatan'],"['baca', ' nonton', ' makan', ' travelling', ' olahraga']",under_50,Jual Masker Kesehatan
6,7oGI0kIALjNMh3wTqzO6mlz7Jrx2,True,['kesehatan'],"['makan', ' travelling', ' baca', ' olahraga', ' nonton']",above_100,Toko Alat Kesehatan Bandung
7,7psEz9ZUzLNLdM4BnO3s82A9q952,True,"['rumah tangga', 'kesehatan']","['travelling', ' nonton', ' olahraga']",above_100,Toko Alat Kesehatan Tokopedia
8,9vF5qf6kQJVpfdw6vSxPgPc4vhW2,True,"['kuliner', 'kesehatan']",['baca'],between_50_and_100,Distributor Madu Hutan Bandung
9,B4SOn0FKraUE559ckEQ321MoVK13,True,['rumah tangga'],"['baca', ' makan']",between_50_and_100,Supplier Gas LPG
10,BFpupzQiCMeDHltfL1Z2qRUUzUa2,True,"['kuliner', 'kesehatan']","['travelling', ' olahraga', ' makan', ' baca', ' nonton']",under_50,Bisnis Katering Sehat
11,BJV91tZRijXYhRwyB5wgCNGjmP22,True,['kesehatan'],"['baca', ' nonton', ' olahraga', ' travelling', ' makan']",under_50,Bisnis Scincare Termurah Bandung
12,BZM4tqAGQ5grRoz12lg1XZVuOsw2,True,['kuliner'],"['travelling', ' nonton', ' olahraga', ' baca']",above_100,Bisnis Coffee Shop
13,CN2pTnHYwcQQl9dpjbHKPlIqy853,True,['rumah tangga'],"['baca', ' makan']",under_50,Bisnis Sewa Baju Harian
14,EI4H6vQBKCX24ieN0TIXhUxGwl83,True,"['rumah tangga', 'kesehatan']","['makan', ' nonton', ' travelling']",above_100,Galeri Medika Toko Alat Kesehatan Online
15,FBkI7oKXtsSStGwViItD6xyRe2s2,True,['kesehatan'],"['olahraga', ' nonton']",above_100,Bisnis Toko Kosmetik
16,GpVWzeMtRnhPhgppviP2wdDpxUl2,True,['kesehatan'],['olahraga'],above_100,Gilbert Medical
17,HBN3alnEjEfmcAyEkkGKLKazG2d2,True,['rumah tangga'],"['travelling', ' olahraga', ' makan', ' baca']",under_50,Bisnis Kado Handmade
18,Hcw98ye4DEUA3Ll8BYpZh1azEti1,True,['kuliner'],['travelling'],under_50,BIsnis Sambal Kemasan
19,JXmV8xQj5SMAv9LiQsIeaUTrJgN2,True,['rumah tangga'],"['nonton', ' baca']",above_100,Bisnis Properti
20,LJAdbxtfMzf7MdF9R1zqeJMRKGh1,True,"['rumah tangga', 'kesehatan']","['baca', ' makan', ' nonton', ' travelling']",under_50,Distributor Masker Scuba Cimahi
21,NstakVZaBPhI1B8oQVlzQ1IVe6S2,True,['rumah tangga'],"['olahraga', ' travelling', ' nonton']",above_100,Bisnis Minimarket
22,,true,"['Kuliner', 'Rumah Tangga']","['makan', 'ternak ayam']",under_50,ayam geprek
